timestamp,heart_rate
00:00,52
00:02,52
00:04,51
00:06,54
00:08,51
00:10,51
00:12,51
00:14,52
00:16,52
00:18,52
00:20,52
00:22,53
00:24,53
00:26,53
00:28,53
00:30,52
00:32,51
00:34,59
00:36,56
00:38,53
00:40,51
00:42,53
00:44,52
00:46,51
00:48,48
00:50,48
00:52,49
00:54,49
00:56,49
00:58,49
01:00,48
01:02,47
01:04,61
01:06,51
01:08,48
01:10,54
01:12,50
01:14,54
01:16,54
01:18,50
01:20,51
01:22,52
01:24,51
01:26,50
01:28,52
01:30,49
01:32,49
01:34,46
01:36,47
01:38,48
01:40,47
01:42,49
01:44,48
01:46,48
01:48,48
01:50,48
01:52,48
01:54,49
01:56,49
01:58,49
02:00,49
02:02,49
02:04,50
02:06,50
02:08,49
02:10,59
02:12,64
02:14,57
02:16,51
02:18,51
02:20,52
02:22,51
02:24,49
02:26,50
02:28,51
02:30,49
02:32,50
02:34,50
02:36,50
02:38,50
02:40,50
02:42,50
02:44,49
02:46,49
02:48,49
02:50,51
02:52,60
02:54,61
02:56,44
02:58,44
03:00,42
03:02,43
03:04,44
03:06,45
03:08,57
03:10,47
03:12,48
03:14,51
03:16,43
03:18,43
03:20,44
03:22,45
03:24,45
03:26,44
03:28,45
03:30,46
03:32,50
03:34,44
03:36,43
03:38,44
03:40,43
03:42,44
03:44,45
03:46,45
03:48,46
03:50,46
03:52,46
03:54,46
03:56,45
03:58,45
04:00,57
04:02,64
04:04,49
04:06,51
04:08,47
04:10,49
04:12,48
04:14,48
04:16,48
04:18,48
04:20,47
04:22,48
04:24,49
04:26,49
04:28,48
04:30,48
04:32,48
04:34,49
04:36,47
04:38,47
04:40,58
04:42,47
04:44,49
04:46,49
04:48,49
04:50,51
04:52,56
04:54,49
04:56,44
04:58,45
05:00,46
05:02,46
05:04,46
05:06,45
05:08,51
05:10,44
05:12,46
05:14,48
05:16,49
05:18,49
05:20,49
05:22,49
05:24,49
05:26,49
05:28,49
05:30,49
05:32,50
05:34,50
05:36,50
05:38,57
05:40,48
05:42,48
05:44,47
05:46,47
05:48,50
05:50,46
05:52,53
05:54,47
05:56,48
05:58,47
06:00,48
06:02,51
06:04,55
06:06,51
06:08,48
06:10,48
06:12,47
06:14,45
06:16,46
06:18,47
06:20,46
06:22,46
06:24,49
06:26,46
06:28,45
06:30,46
06:32,48
06:34,46
06:36,49
06:38,46
06:40,48
06:42,48
06:44,49
06:46,47
06:48,56
06:50,49
06:52,48
06:54,47
06:56,48
06:58,52
07:00,46
07:02,50
07:04,51
07:06,49
07:08,50
07:10,63
07:12,67
07:14,54
07:16,66
07:18,74
07:20,73
07:22,78
07:24,76
07:26,78
07:28,65
07:30,65
07:32,76
07:34,68
07:36,64
07:38,57
07:40,59
07:42,61
07:44,59
07:46,68
07:48,66
07:50,57
07:52,53
07:54,56
07:56,55
07:58,61
08:00,58
08:02,55
08:04,56
08:06,60
08:08,59
08:10,59
08:12,54
08:14,56
08:16,57
08:18,58
08:20,58
08:22,59
08:24,63
08:26,61
08:28,61
08:30,59
08:32,58
08:34,56
08:36,62
08:38,58
08:40,62
08:42,56
08:44,57
08:46,60
08:48,59
08:50,60
08:52,59
08:54,60
08:56,58
08:58,58
09:00,56
09:02,57
09:04,58
09:06,60
09:08,57
09:10,59
09:12,54
09:14,59
09:16,61
09:18,60
09:20,58
09:22,61
09:24,57
09:26,57
09:28,58
09:30,63
09:32,55
09:34,55
09:36,59
09:38,57
09:40,62
09:42,54
09:44,58
09:46,62
09:48,67
09:50,60
09:52,57
09:54,60
09:56,66
09:58,57
10:00,53
10:02,58
10:04,58
10:06,60
10:08,60
10:10,60
10:12,57
10:14,59
10:16,57
10:18,56
10:20,59
10:22,65
10:24,60
10:26,55
10:28,50
10:30,52
10:32,53
10:34,49
10:36,52
10:38,49
10:40,51
10:42,53
10:44,51
10:46,54
10:48,49
10:50,51
10:52,50
10:54,50
10:56,51
10:58,50
11:00,55
11:02,53
11:04,60
11:06,57
11:08,51
11:10,49
11:12,52
11:14,50
11:16,57
11:18,56
11:20,57
11:22,74
11:24,86
11:26,78
11:28,82
11:30,83
11:32,86
11:34,90
11:36,112
11:38,144
11:40,143
11:42,106
11:44,126
11:46,159
11:48,157
11:50,158
11:52,154
11:54,155
11:56,174
11:58,183
12:00,185
12:02,187
12:04,177
12:06,179
12:08,170
12:10,163
12:12,122
12:14,109
12:16,114
12:18,102
12:20,99
12:22,95
12:24,97
12:26,88
12:28,86
12:30,91
12:32,103
12:34,110
12:36,101
12:38,105
12:40,99
12:42,83
12:44,76
12:46,71
12:48,70
12:50,73
12:52,73
12:54,72
12:56,72
12:58,72
13:00,88
13:02,82
13:04,80
13:06,82
13:08,83
13:10,80
13:12,81
13:14,94
13:16,103
13:18,103
13:20,85
13:22,86
13:24,87
13:26,86
13:28,90
13:30,88
13:32,85
13:34,95
13:36,81
13:38,85
13:40,78
13:42,64
13:44,71
13:46,76
13:48,74
13:50,70
13:52,70
13:54,70
13:56,70
13:58,68
14:00,67
14:02,65
14:04,61
14:06,63
14:08,61
14:10,61
14:12,63
14:14,65
14:16,60
14:18,61
14:20,61
14:22,59
14:24,61
14:26,63
14:28,61
14:30,67
14:32,64
14:34,61
14:36,66
14:38,69
14:40,65
14:42,69
14:44,66
14:46,63
14:48,67
14:50,66
14:52,80
14:54,85
14:56,81
14:58,61
15:00,61
15:02,61
15:04,63
15:06,67
15:08,64
15:10,61
15:12,65
15:14,59
15:16,60
15:18,63
15:20,59
15:22,59
15:24,55
15:26,61
15:28,59
15:30,57
15:32,61
15:34,61
15:36,60
15:38,60
15:40,60
15:42,59
15:44,60
15:46,61
15:48,62
15:50,63
15:52,59
15:54,62
15:56,60
15:58,62
16:00,65
16:02,63
16:04,60
16:06,67
16:08,64
16:10,59
16:12,64
16:14,62
16:16,61
16:18,63
16:20,62
16:22,61
16:24,63
16:26,58
16:28,62
16:30,62
16:32,62
16:34,65
16:36,69
16:38,57
16:40,60
16:42,61
16:44,59
16:46,56
16:48,56
16:50,57
16:52,60
16:54,61
16:56,56
16:58,56
17:00,57
17:02,57
17:04,52
17:06,48
17:08,58
17:10,60
17:12,56
17:14,54
17:16,57
17:18,60
17:20,65
17:22,65
17:24,56
17:26,62
17:28,57
17:30,62
17:32,60
17:34,77
17:36,69
17:38,65
17:40,64
17:42,58
17:44,55
17:46,59
17:48,65
17:50,67
17:52,65
17:54,72
17:56,60
17:58,50
18:00,49
18:02,52
18:04,55
18:06,52
18:08,52
18:10,61
18:12,51
18:14,49
18:16,50
18:18,50
18:20,50
18:22,50
18:24,52
18:26,50
18:28,50
18:30,50
18:32,52
18:34,53
18:36,54
18:38,54
18:40,54
18:42,53
18:44,58
18:46,51
18:48,51
18:50,51
18:52,54
18:54,53
18:56,54
18:58,52
19:00,49
19:02,50
19:04,48
19:06,50
19:08,57
19:10,62
19:12,63
19:14,49
19:16,47
19:18,47
19:20,48
19:22,48
19:24,50
19:26,47
19:28,48
19:30,47
19:32,50
19:34,50
19:36,52
19:38,47
19:40,51
19:42,52
19:44,51
19:46,51
19:48,51
19:50,55
19:52,55
19:54,50
19:56,53
19:58,69
20:00,77
20:02,73
20:04,70
20:06,70
20:08,73
20:10,71
20:12,74
20:14,70
20:16,72
20:18,73
20:20,75
20:22,80
20:24,71
20:26,74
20:28,73
20:30,72
20:32,73
20:34,66
20:36,65
20:38,70
20:40,78
20:42,69
20:44,59
20:46,55
20:48,55
20:50,56
20:52,52
20:54,50
20:56,52
20:58,51
21:00,53
21:02,53
21:04,54
21:06,54
21:08,54
21:10,55
21:12,55
21:14,53
21:16,54
21:18,54
21:20,57
21:22,55
21:24,63
21:26,64
21:28,59
21:30,56
21:32,54
21:34,60
21:36,54
21:38,55
21:40,55
21:42,55
21:44,58
21:46,59
21:48,58
21:50,61
21:52,68
21:54,56
21:56,56
21:58,57
22:00,58
22:02,58
22:04,58
22:06,62
22:08,74
22:10,65
22:12,50
22:14,51
22:16,53
22:18,52
22:20,53
22:22,52
22:24,51
22:26,52
22:28,52
22:30,52
22:32,51
22:34,50
22:36,50
22:38,51
22:40,51
22:42,53
22:44,56
22:46,48
22:48,47
22:50,47
22:52,46
22:54,46
22:56,46
22:58,47
23:00,47
23:02,47
23:04,46
23:06,46
23:08,59
23:10,49
23:12,47
23:14,46
23:16,49
23:18,53
23:20,50
23:22,50
23:24,50
23:26,49
23:28,49
23:30,52
23:32,50
23:34,52
23:36,51
23:38,53
23:40,55
23:42,55
23:44,55
23:46,54
23:48,50
23:50,49
23:52,50
23:54,51
23:56,50
23:58,51
