heart_rate,timestamp,date
42,01:40,2024-12-26
44,01:42,2024-12-26
42,01:44,2024-12-26
43,01:46,2024-12-26
43,01:48,2024-12-26
44,01:50,2024-12-26
46,01:52,2024-12-26
43,01:54,2024-12-26
43,01:56,2024-12-26
44,01:58,2024-12-26
48,02:00,2024-12-26
45,02:02,2024-12-26
45,02:04,2024-12-26
47,02:06,2024-12-26
46,02:08,2024-12-26
53,02:10,2024-12-26
47,02:12,2024-12-26
47,02:14,2024-12-26
47,02:16,2024-12-26
45,02:18,2024-12-26
49,02:20,2024-12-26
46,02:22,2024-12-26
47,02:24,2024-12-26
47,02:26,2024-12-26
48,02:28,2024-12-26
46,02:30,2024-12-26
46,02:32,2024-12-26
46,02:34,2024-12-26
48,02:36,2024-12-26
46,02:38,2024-12-26
45,02:40,2024-12-26
48,02:42,2024-12-26
50,02:44,2024-12-26
53,02:46,2024-12-26
50,02:48,2024-12-26
49,02:50,2024-12-26
45,02:52,2024-12-26
46,02:54,2024-12-26
45,02:56,2024-12-26
45,02:58,2024-12-26
44,03:00,2024-12-26
44,03:02,2024-12-26
46,03:04,2024-12-26
43,03:06,2024-12-26
43,03:08,2024-12-26
42,03:10,2024-12-26
43,03:12,2024-12-26
43,03:14,2024-12-26
44,03:16,2024-12-26
43,03:18,2024-12-26
44,03:20,2024-12-26
42,03:22,2024-12-26
44,03:24,2024-12-26
43,03:26,2024-12-26
43,03:28,2024-12-26
44,03:30,2024-12-26
44,03:32,2024-12-26
45,03:34,2024-12-26
45,03:36,2024-12-26
44,03:38,2024-12-26
45,03:40,2024-12-26
44,03:42,2024-12-26
44,03:44,2024-12-26
44,03:46,2024-12-26
45,03:48,2024-12-26
45,03:50,2024-12-26
45,03:52,2024-12-26
46,03:54,2024-12-26
45,03:56,2024-12-26
45,03:58,2024-12-26
51,04:00,2024-12-26
42,04:02,2024-12-26
43,04:04,2024-12-26
43,04:06,2024-12-26
42,04:08,2024-12-26
42,04:10,2024-12-26
42,04:12,2024-12-26
44,04:14,2024-12-26
43,04:16,2024-12-26
43,04:18,2024-12-26
44,04:20,2024-12-26
44,04:22,2024-12-26
45,04:24,2024-12-26
48,04:26,2024-12-26
44,04:28,2024-12-26
45,04:30,2024-12-26
43,04:32,2024-12-26
44,04:34,2024-12-26
44,04:36,2024-12-26
45,04:38,2024-12-26
55,04:40,2024-12-26
53,04:42,2024-12-26
45,04:44,2024-12-26
44,04:46,2024-12-26
45,04:48,2024-12-26
49,04:50,2024-12-26
45,04:52,2024-12-26
46,04:54,2024-12-26
48,04:56,2024-12-26
44,04:58,2024-12-26
44,05:00,2024-12-26
41,05:02,2024-12-26
42,05:04,2024-12-26
45,05:06,2024-12-26
41,05:08,2024-12-26
41,05:10,2024-12-26
42,05:12,2024-12-26
42,05:14,2024-12-26
42,05:16,2024-12-26
42,05:18,2024-12-26
43,05:20,2024-12-26
43,05:22,2024-12-26
44,05:24,2024-12-26
44,05:26,2024-12-26
44,05:28,2024-12-26
45,05:30,2024-12-26
45,05:32,2024-12-26
44,05:34,2024-12-26
45,05:36,2024-12-26
46,05:38,2024-12-26
43,05:40,2024-12-26
43,05:42,2024-12-26
43,05:44,2024-12-26
43,05:46,2024-12-26
42,05:48,2024-12-26
42,05:50,2024-12-26
44,05:52,2024-12-26
43,05:54,2024-12-26
44,05:56,2024-12-26
47,05:58,2024-12-26
48,06:00,2024-12-26
47,06:02,2024-12-26
48,06:04,2024-12-26
48,06:06,2024-12-26
48,06:08,2024-12-26
47,06:10,2024-12-26
47,06:12,2024-12-26
47,06:14,2024-12-26
47,06:16,2024-12-26
46,06:18,2024-12-26
47,06:20,2024-12-26
46,06:22,2024-12-26
46,06:24,2024-12-26
46,06:26,2024-12-26
45,06:28,2024-12-26
48,06:30,2024-12-26
52,06:32,2024-12-26
48,06:34,2024-12-26
47,06:36,2024-12-26
48,06:38,2024-12-26
62,06:40,2024-12-26
44,06:42,2024-12-26
49,06:44,2024-12-26
54,06:46,2024-12-26
50,06:48,2024-12-26
55,06:50,2024-12-26
45,06:52,2024-12-26
55,06:54,2024-12-26
57,06:56,2024-12-26
49,06:58,2024-12-26
45,07:00,2024-12-26
44,07:02,2024-12-26
44,07:04,2024-12-26
44,07:06,2024-12-26
45,07:08,2024-12-26
47,07:10,2024-12-26
43,07:12,2024-12-26
45,07:14,2024-12-26
45,07:16,2024-12-26
44,07:18,2024-12-26
45,07:20,2024-12-26
44,07:22,2024-12-26
47,07:24,2024-12-26
48,07:26,2024-12-26
41,07:28,2024-12-26
42,07:30,2024-12-26
41,07:32,2024-12-26
42,07:34,2024-12-26
43,07:36,2024-12-26
42,07:38,2024-12-26
42,07:40,2024-12-26
43,07:42,2024-12-26
43,07:44,2024-12-26
45,07:46,2024-12-26
48,07:48,2024-12-26
43,07:50,2024-12-26
46,07:52,2024-12-26
44,07:54,2024-12-26
44,07:56,2024-12-26
46,07:58,2024-12-26
43,08:00,2024-12-26
43,08:02,2024-12-26
44,08:04,2024-12-26
45,08:06,2024-12-26
51,08:08,2024-12-26
42,08:10,2024-12-26
44,08:12,2024-12-26
44,08:14,2024-12-26
44,08:16,2024-12-26
46,08:18,2024-12-26
44,08:20,2024-12-26
45,08:22,2024-12-26
45,08:24,2024-12-26
50,08:26,2024-12-26
43,08:28,2024-12-26
45,08:30,2024-12-26
44,08:32,2024-12-26
44,08:34,2024-12-26
45,08:36,2024-12-26
45,08:38,2024-12-26
53,08:40,2024-12-26
44,08:42,2024-12-26
44,08:44,2024-12-26
45,08:46,2024-12-26
45,08:48,2024-12-26
45,08:50,2024-12-26
43,08:52,2024-12-26
44,08:54,2024-12-26
45,08:56,2024-12-26
44,08:58,2024-12-26
55,09:00,2024-12-26
48,09:02,2024-12-26
53,09:04,2024-12-26
42,09:06,2024-12-26
46,09:08,2024-12-26
44,09:10,2024-12-26
52,09:12,2024-12-26
49,09:14,2024-12-26
54,00:58,2024-12-27
53,01:00,2024-12-27
53,01:02,2024-12-27
54,01:04,2024-12-27
54,01:06,2024-12-27
52,01:08,2024-12-27
52,01:10,2024-12-27
52,01:12,2024-12-27
53,01:14,2024-12-27
52,01:16,2024-12-27
53,01:18,2024-12-27
53,01:20,2024-12-27
54,01:22,2024-12-27
57,01:24,2024-12-27
52,01:26,2024-12-27
53,01:28,2024-12-27
53,01:30,2024-12-27
53,01:32,2024-12-27
51,01:34,2024-12-27
52,01:36,2024-12-27
52,01:38,2024-12-27
53,01:40,2024-12-27
52,01:42,2024-12-27
52,01:44,2024-12-27
53,01:46,2024-12-27
52,01:48,2024-12-27
51,01:50,2024-12-27
50,01:52,2024-12-27
51,01:54,2024-12-27
50,01:56,2024-12-27
50,01:58,2024-12-27
51,02:00,2024-12-27
53,02:02,2024-12-27
54,02:04,2024-12-27
54,02:06,2024-12-27
53,02:08,2024-12-27
52,02:10,2024-12-27
50,02:12,2024-12-27
50,02:14,2024-12-27
52,02:16,2024-12-27
54,02:18,2024-12-27
51,02:20,2024-12-27
51,02:22,2024-12-27
51,02:24,2024-12-27
52,02:26,2024-12-27
50,02:28,2024-12-27
51,02:30,2024-12-27
52,02:32,2024-12-27
54,02:34,2024-12-27
48,02:36,2024-12-27
48,02:38,2024-12-27
47,02:40,2024-12-27
48,02:42,2024-12-27
48,02:44,2024-12-27
48,02:46,2024-12-27
49,02:48,2024-12-27
49,02:50,2024-12-27
49,02:52,2024-12-27
49,02:54,2024-12-27
48,02:56,2024-12-27
48,02:58,2024-12-27
48,03:00,2024-12-27
48,03:02,2024-12-27
48,03:04,2024-12-27
50,03:06,2024-12-27
52,03:08,2024-12-27
53,03:10,2024-12-27
49,03:12,2024-12-27
48,03:14,2024-12-27
48,03:16,2024-12-27
48,03:18,2024-12-27
49,03:20,2024-12-27
48,03:22,2024-12-27
48,03:24,2024-12-27
49,03:26,2024-12-27
47,03:28,2024-12-27
49,03:30,2024-12-27
49,03:32,2024-12-27
49,03:34,2024-12-27
49,03:36,2024-12-27
56,03:38,2024-12-27
43,03:40,2024-12-27
44,03:42,2024-12-27
46,03:44,2024-12-27
46,03:46,2024-12-27
46,03:48,2024-12-27
45,03:50,2024-12-27
47,03:52,2024-12-27
45,03:54,2024-12-27
46,03:56,2024-12-27
46,03:58,2024-12-27
45,04:00,2024-12-27
46,04:02,2024-12-27
48,04:04,2024-12-27
46,04:06,2024-12-27
45,04:08,2024-12-27
46,04:10,2024-12-27
46,04:12,2024-12-27
48,04:14,2024-12-27
47,04:16,2024-12-27
47,04:18,2024-12-27
47,04:20,2024-12-27
46,04:22,2024-12-27
46,04:24,2024-12-27
46,04:26,2024-12-27
46,04:28,2024-12-27
47,04:30,2024-12-27
46,04:32,2024-12-27
47,04:34,2024-12-27
47,04:36,2024-12-27
47,04:38,2024-12-27
46,04:40,2024-12-27
59,04:42,2024-12-27
52,04:44,2024-12-27
49,04:46,2024-12-27
50,04:48,2024-12-27
44,04:50,2024-12-27
45,04:52,2024-12-27
45,04:54,2024-12-27
45,04:56,2024-12-27
45,04:58,2024-12-27
47,05:00,2024-12-27
48,05:02,2024-12-27
46,05:04,2024-12-27
44,05:06,2024-12-27
44,05:08,2024-12-27
42,05:10,2024-12-27
47,05:12,2024-12-27
55,05:14,2024-12-27
48,05:16,2024-12-27
46,05:18,2024-12-27
44,05:20,2024-12-27
45,05:22,2024-12-27
47,05:24,2024-12-27
44,05:26,2024-12-27
45,05:28,2024-12-27
47,05:30,2024-12-27
46,05:32,2024-12-27
44,05:34,2024-12-27
47,05:36,2024-12-27
49,05:38,2024-12-27
45,05:40,2024-12-27
45,05:42,2024-12-27
44,05:44,2024-12-27
46,05:46,2024-12-27
45,05:48,2024-12-27
45,05:50,2024-12-27
46,05:52,2024-12-27
45,05:54,2024-12-27
45,05:56,2024-12-27
46,05:58,2024-12-27
46,06:00,2024-12-27
46,06:02,2024-12-27
46,06:04,2024-12-27
46,06:06,2024-12-27
52,06:08,2024-12-27
42,06:10,2024-12-27
42,06:12,2024-12-27
43,06:14,2024-12-27
43,06:16,2024-12-27
44,06:18,2024-12-27
44,06:20,2024-12-27
45,06:22,2024-12-27
44,06:24,2024-12-27
45,06:26,2024-12-27
44,06:28,2024-12-27
45,06:30,2024-12-27
46,06:32,2024-12-27
47,06:34,2024-12-27
42,06:36,2024-12-27
49,06:38,2024-12-27
45,06:40,2024-12-27
43,06:42,2024-12-27
44,06:44,2024-12-27
42,06:46,2024-12-27
43,06:48,2024-12-27
46,06:50,2024-12-27
44,06:52,2024-12-27
46,06:54,2024-12-27
44,06:56,2024-12-27
51,06:58,2024-12-27
49,07:00,2024-12-27
45,07:02,2024-12-27
46,07:04,2024-12-27
46,07:06,2024-12-27
47,07:08,2024-12-27
48,07:10,2024-12-27
49,07:12,2024-12-27
46,07:14,2024-12-27
48,07:16,2024-12-27
49,07:18,2024-12-27
51,07:20,2024-12-27
48,07:22,2024-12-27
48,07:24,2024-12-27
49,07:26,2024-12-27
53,07:28,2024-12-27
48,07:30,2024-12-27
45,07:32,2024-12-27
44,07:34,2024-12-27
45,07:36,2024-12-27
46,07:38,2024-12-27
46,07:40,2024-12-27
52,07:42,2024-12-27
46,07:44,2024-12-27
47,07:46,2024-12-27
47,07:48,2024-12-27
47,07:50,2024-12-27
48,07:52,2024-12-27
47,07:54,2024-12-27
52,01:18,2024-12-28
53,01:20,2024-12-28
54,01:22,2024-12-28
54,01:24,2024-12-28
55,01:26,2024-12-28
53,01:28,2024-12-28
55,01:30,2024-12-28
55,01:32,2024-12-28
55,01:34,2024-12-28
55,01:36,2024-12-28
55,01:38,2024-12-28
56,01:40,2024-12-28
56,01:42,2024-12-28
56,01:44,2024-12-28
56,01:46,2024-12-28
56,01:48,2024-12-28
55,01:50,2024-12-28
55,01:52,2024-12-28
56,01:54,2024-12-28
71,01:56,2024-12-28
53,01:58,2024-12-28
51,02:00,2024-12-28
51,02:02,2024-12-28
51,02:04,2024-12-28
51,02:06,2024-12-28
50,02:08,2024-12-28
49,02:10,2024-12-28
51,02:12,2024-12-28
50,02:14,2024-12-28
50,02:16,2024-12-28
50,02:18,2024-12-28
49,02:20,2024-12-28
50,02:22,2024-12-28
49,02:24,2024-12-28
49,02:26,2024-12-28
54,02:28,2024-12-28
48,02:30,2024-12-28
49,02:32,2024-12-28
50,02:34,2024-12-28
51,02:36,2024-12-28
48,02:38,2024-12-28
48,02:40,2024-12-28
48,02:42,2024-12-28
47,02:44,2024-12-28
46,02:46,2024-12-28
47,02:48,2024-12-28
47,02:50,2024-12-28
47,02:52,2024-12-28
48,02:54,2024-12-28
47,02:56,2024-12-28
48,02:58,2024-12-28
47,03:00,2024-12-28
49,03:02,2024-12-28
60,03:04,2024-12-28
49,03:06,2024-12-28
49,03:08,2024-12-28
49,03:10,2024-12-28
48,03:12,2024-12-28
48,03:14,2024-12-28
49,03:16,2024-12-28
48,03:18,2024-12-28
49,03:20,2024-12-28
49,03:22,2024-12-28
49,03:24,2024-12-28
49,03:26,2024-12-28
49,03:28,2024-12-28
49,03:30,2024-12-28
49,03:32,2024-12-28
49,03:34,2024-12-28
49,03:36,2024-12-28
49,03:38,2024-12-28
48,03:40,2024-12-28
48,03:42,2024-12-28
48,03:44,2024-12-28
48,03:46,2024-12-28
48,03:48,2024-12-28
50,03:50,2024-12-28
53,03:52,2024-12-28
54,03:54,2024-12-28
48,03:56,2024-12-28
48,03:58,2024-12-28
47,04:00,2024-12-28
48,04:02,2024-12-28
50,04:04,2024-12-28
51,04:06,2024-12-28
49,04:08,2024-12-28
50,04:10,2024-12-28
49,04:12,2024-12-28
49,04:14,2024-12-28
48,04:16,2024-12-28
49,04:18,2024-12-28
52,04:20,2024-12-28
48,04:22,2024-12-28
49,04:24,2024-12-28
48,04:26,2024-12-28
49,04:28,2024-12-28
49,04:30,2024-12-28
45,04:32,2024-12-28
51,04:34,2024-12-28
42,04:36,2024-12-28
42,04:38,2024-12-28
43,04:40,2024-12-28
42,04:42,2024-12-28
42,04:44,2024-12-28
43,04:46,2024-12-28
44,04:48,2024-12-28
43,04:50,2024-12-28
49,04:52,2024-12-28
47,04:54,2024-12-28
44,04:56,2024-12-28
46,04:58,2024-12-28
46,05:00,2024-12-28
45,05:02,2024-12-28
45,05:04,2024-12-28
45,05:06,2024-12-28
44,05:08,2024-12-28
42,05:10,2024-12-28
43,05:12,2024-12-28
42,05:14,2024-12-28
43,05:16,2024-12-28
45,05:18,2024-12-28
43,05:20,2024-12-28
44,05:22,2024-12-28
44,05:24,2024-12-28
47,05:26,2024-12-28
46,05:28,2024-12-28
49,05:30,2024-12-28
46,05:32,2024-12-28
46,05:34,2024-12-28
47,05:36,2024-12-28
46,05:38,2024-12-28
46,05:40,2024-12-28
45,05:42,2024-12-28
50,05:44,2024-12-28
45,05:46,2024-12-28
44,05:48,2024-12-28
45,05:50,2024-12-28
43,05:52,2024-12-28
43,05:54,2024-12-28
44,05:56,2024-12-28
46,05:58,2024-12-28
43,06:00,2024-12-28
46,06:02,2024-12-28
44,06:04,2024-12-28
45,06:06,2024-12-28
44,06:08,2024-12-28
44,06:10,2024-12-28
44,06:12,2024-12-28
44,06:14,2024-12-28
45,06:16,2024-12-28
45,06:18,2024-12-28
44,06:20,2024-12-28
45,06:22,2024-12-28
44,06:24,2024-12-28
45,06:26,2024-12-28
53,06:28,2024-12-28
52,06:30,2024-12-28
46,06:32,2024-12-28
48,06:34,2024-12-28
45,06:36,2024-12-28
45,06:38,2024-12-28
43,06:40,2024-12-28
44,06:42,2024-12-28
43,06:44,2024-12-28
43,06:46,2024-12-28
44,06:48,2024-12-28
43,06:50,2024-12-28
44,06:52,2024-12-28
47,06:54,2024-12-28
53,06:56,2024-12-28
47,06:58,2024-12-28
44,07:00,2024-12-28
45,07:02,2024-12-28
47,07:04,2024-12-28
45,07:06,2024-12-28
49,07:08,2024-12-28
46,07:10,2024-12-28
47,07:12,2024-12-28
47,07:14,2024-12-28
48,07:16,2024-12-28
47,07:18,2024-12-28
49,07:20,2024-12-28
45,07:22,2024-12-28
43,07:24,2024-12-28
44,07:26,2024-12-28
44,07:28,2024-12-28
45,07:30,2024-12-28
46,07:32,2024-12-28
45,07:34,2024-12-28
46,07:36,2024-12-28
51,07:38,2024-12-28
47,07:40,2024-12-28
47,07:42,2024-12-28
47,07:44,2024-12-28
48,07:46,2024-12-28
47,07:48,2024-12-28
48,07:50,2024-12-28
47,07:52,2024-12-28
47,07:54,2024-12-28
48,07:56,2024-12-28
49,07:58,2024-12-28
50,08:00,2024-12-28
55,08:02,2024-12-28
47,08:04,2024-12-28
47,08:06,2024-12-28
46,08:08,2024-12-28
50,08:10,2024-12-28
49,08:12,2024-12-28
52,08:14,2024-12-28
50,08:16,2024-12-28
49,08:18,2024-12-28
48,08:20,2024-12-28
48,08:22,2024-12-28
49,08:24,2024-12-28
49,08:26,2024-12-28
49,08:28,2024-12-28
51,08:30,2024-12-28
48,08:32,2024-12-28
50,08:34,2024-12-28
49,08:36,2024-12-28
48,08:38,2024-12-28
48,08:40,2024-12-28
49,08:42,2024-12-28
49,08:44,2024-12-28
49,08:46,2024-12-28
60,08:48,2024-12-28
57,08:50,2024-12-28
59,02:32,2024-12-29
59,02:34,2024-12-29
60,02:36,2024-12-29
60,02:38,2024-12-29
60,02:40,2024-12-29
61,02:42,2024-12-29
61,02:44,2024-12-29
60,02:46,2024-12-29
60,02:48,2024-12-29
61,02:50,2024-12-29
60,02:52,2024-12-29
60,02:54,2024-12-29
60,02:56,2024-12-29
60,02:58,2024-12-29
60,03:00,2024-12-29
74,03:02,2024-12-29
66,03:04,2024-12-29
62,03:06,2024-12-29
60,03:08,2024-12-29
58,03:10,2024-12-29
59,03:12,2024-12-29
59,03:14,2024-12-29
60,03:16,2024-12-29
61,03:18,2024-12-29
62,03:20,2024-12-29
61,03:22,2024-12-29
59,03:24,2024-12-29
60,03:26,2024-12-29
58,03:28,2024-12-29
56,03:30,2024-12-29
57,03:32,2024-12-29
56,03:34,2024-12-29
57,03:36,2024-12-29
56,03:38,2024-12-29
57,03:40,2024-12-29
56,03:42,2024-12-29
57,03:44,2024-12-29
61,03:46,2024-12-29
54,03:48,2024-12-29
55,03:50,2024-12-29
56,03:52,2024-12-29
55,03:54,2024-12-29
56,03:56,2024-12-29
57,03:58,2024-12-29
56,04:00,2024-12-29
56,04:02,2024-12-29
56,04:04,2024-12-29
56,04:06,2024-12-29
57,04:08,2024-12-29
56,04:10,2024-12-29
56,04:12,2024-12-29
56,04:14,2024-12-29
55,04:16,2024-12-29
55,04:18,2024-12-29
56,04:20,2024-12-29
61,04:22,2024-12-29
56,04:24,2024-12-29
53,04:26,2024-12-29
55,04:28,2024-12-29
53,04:30,2024-12-29
55,04:32,2024-12-29
55,04:34,2024-12-29
56,04:36,2024-12-29
57,04:38,2024-12-29
53,04:40,2024-12-29
54,04:42,2024-12-29
53,04:44,2024-12-29
53,04:46,2024-12-29
54,04:48,2024-12-29
54,04:50,2024-12-29
53,04:52,2024-12-29
55,04:54,2024-12-29
53,04:56,2024-12-29
53,04:58,2024-12-29
52,05:00,2024-12-29
53,05:02,2024-12-29
52,05:04,2024-12-29
53,05:06,2024-12-29
53,05:08,2024-12-29
53,05:10,2024-12-29
54,05:12,2024-12-29
54,05:14,2024-12-29
54,05:16,2024-12-29
54,05:18,2024-12-29
54,05:20,2024-12-29
53,05:22,2024-12-29
54,05:24,2024-12-29
54,05:26,2024-12-29
54,05:28,2024-12-29
54,05:30,2024-12-29
55,05:32,2024-12-29
54,05:34,2024-12-29
55,05:36,2024-12-29
55,05:38,2024-12-29
54,05:40,2024-12-29
71,05:42,2024-12-29
56,05:44,2024-12-29
46,05:46,2024-12-29
47,05:48,2024-12-29
45,05:50,2024-12-29
46,05:52,2024-12-29
47,05:54,2024-12-29
53,05:56,2024-12-29
53,05:58,2024-12-29
50,06:00,2024-12-29
49,06:02,2024-12-29
47,06:04,2024-12-29
45,06:06,2024-12-29
44,06:08,2024-12-29
46,06:10,2024-12-29
46,06:12,2024-12-29
50,06:14,2024-12-29
49,06:16,2024-12-29
48,06:18,2024-12-29
50,06:20,2024-12-29
48,06:22,2024-12-29
50,06:24,2024-12-29
47,06:26,2024-12-29
48,06:28,2024-12-29
48,06:30,2024-12-29
49,06:32,2024-12-29
50,06:34,2024-12-29
49,06:36,2024-12-29
49,06:38,2024-12-29
49,06:40,2024-12-29
49,06:42,2024-12-29
49,06:44,2024-12-29
48,06:46,2024-12-29
49,06:48,2024-12-29
50,06:50,2024-12-29
55,06:52,2024-12-29
48,06:54,2024-12-29
48,06:56,2024-12-29
49,06:58,2024-12-29
44,07:00,2024-12-29
45,07:02,2024-12-29
45,07:04,2024-12-29
45,07:06,2024-12-29
46,07:08,2024-12-29
45,07:10,2024-12-29
49,07:12,2024-12-29
46,07:14,2024-12-29
46,07:16,2024-12-29
49,07:18,2024-12-29
47,07:20,2024-12-29
47,07:22,2024-12-29
49,07:24,2024-12-29
46,07:26,2024-12-29
47,07:28,2024-12-29
45,07:30,2024-12-29
45,07:32,2024-12-29
47,07:34,2024-12-29
45,07:36,2024-12-29
47,07:38,2024-12-29
